INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DynamicProxyMetaObject`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DynamicReflectionDelegateFactory
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.DynamicUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.NoThrowGetBinderMember
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.NoThrowSetBinderMember
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.NoThrowExpressionVisitor
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.EnumInfo
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.EnumUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.FSharpFunction
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.FSharpUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ILGeneratorExtensions
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ImmutableCollectionsUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.BufferUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.JavaScriptUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.JsonTokenUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.MathUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.MethodCall`2
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.Creator`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.MiscellaneousUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ReflectionDelegateFactory
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ReflectionMember
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ReflectionObject
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ReflectionUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.StringBuffer
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.StringReference
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.StringReferenceExtensions
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.StringUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.StructMultiKey`2
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ThreadSafeStore`2
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.TypeExtensions
VERBOSE: - Fixing references for type Newtonsoft.Json.Utilities.ValidationUtils
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.CachedAttributeGetter`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.CamelCaseNamingStrategy
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.CamelCasePropertyNamesContractResolver
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.DefaultContractResolver
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.DefaultNamingStrategy
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.DefaultReferenceResolver
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.DefaultSerializationBinder
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.DiagnosticsTraceWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.DynamicValueProvider
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ErrorContext
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ErrorEventArgs
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ExpressionValueProvider
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.IAttributeProvider
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.IContractResolver
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.IReferenceResolver
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ISerializationBinder
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ITraceWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.IValueProvider
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonArrayContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonContainerContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonContractType
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.SerializationCallback
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.SerializationErrorCallback
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ExtensionDataSetter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ExtensionDataGetter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonDictionaryContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonDynamicContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonFormatterConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonISerializableContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonLinqContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonObjectContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonPrimitiveContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonProperty
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonPropertyCollection
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonSerializerInternalBase
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonSerializerInternalReader
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonSerializerInternalWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonSerializerProxy
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonStringContract
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.JsonTypeReflector
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.KebabCaseNamingStrategy
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.MemoryTraceWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.NamingStrategy
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ObjectConstructor`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.OnErrorAttribute
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ReflectionAttributeProvider
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.ReflectionValueProvider
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.SerializationBinderAdapter
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.SnakeCaseNamingStrategy
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.TraceJsonReader
VERBOSE: - Fixing references for type Newtonsoft.Json.Serialization.TraceJsonWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.Extensions
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchema
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaBuilder
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaConstants
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaException
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaGenerator
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaModel
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaModelBuilder
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaNode
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaNodeCollection
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaResolver
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaType
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.JsonSchemaWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.UndefinedSchemaIdHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.ValidationEventArgs
VERBOSE: - Fixing references for type Newtonsoft.Json.Schema.ValidationEventHandler
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.CommentHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.DuplicatePropertyNameHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.Extensions
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.IJEnumerable`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JArray
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JConstructor
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JContainer
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JEnumerable`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JObject
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JProperty
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JPropertyDescriptor
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JPropertyKeyedCollection
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JRaw
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonLoadSettings
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonMergeSettings
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonSelectSettings
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JToken
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JTokenEqualityComparer
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JTokenReader
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JTokenType
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JTokenWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JValue
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.LineInfoHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.MergeArrayHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.MergeNullValueHandling
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.FieldFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.JPath
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.PathFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.QueryOperator
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.QueryExpression
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.CompositeExpression
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.BooleanQueryExpression
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.QueryFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.QueryScanFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.RootFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.ScanFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Linq.JsonPath.ScanMultipleFilter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.BinaryConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.BsonObjectIdConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.CustomCreationConverter`1
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.DataSetConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.DataTableConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.DateTimeConverterBase
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.DiscriminatedUnionConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.EntityKeyMemberConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.ExpandoObjectConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.IsoDateTimeConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.JavaScriptDateTimeConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.KeyValuePairConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.RegexConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.StringEnumConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.UnixDateTimeConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.VersionConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XmlDocumentWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XmlElementWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XmlDeclarationWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XmlDocumentTypeWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XmlNodeWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.IXmlDocument
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.IXmlDeclaration
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.IXmlDocumentType
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.IXmlElement
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.IXmlNode
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XDeclarationWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XDocumentTypeWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XDocumentWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XTextWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XCommentWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XProcessingInstructionWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XContainerWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XObjectWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XAttributeWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XElementWrapper
VERBOSE: - Fixing references for type Newtonsoft.Json.Converters.XmlNodeConverter
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonBinaryType
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonBinaryWriter
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonObjectId
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonReader
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonToken
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonObject
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonArray
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonEmpty
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonValue
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonBoolean
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonString
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonBinary
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonRegex
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonProperty
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonType
VERBOSE: - Fixing references for type Newtonsoft.Json.Bson.BsonWriter
VERBOSE: - Fixing references for type <bdcc1e12-e7f8-4251-9ef7-40abaa2dd32b><PrivateImplementationDetails>
VERBOSE: - Fixing references for type FxResources.System.Buffers.SR
VERBOSE: - Fixing references for type System.<57937caf-7e5b-49be-8892-4a15fe98644d>SR
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<653c44fe-0748-491e-be4c-8c9049184de2>__BlockReflectionAttribute
VERBOSE: - Fixing references for type System.Buffers.ArrayPool`1
VERBOSE: - Fixing references for type System.Buffers.ArrayPoolEventSource
VERBOSE: - Fixing references for type System.Buffers.DefaultArrayPool`1
VERBOSE: - Fixing references for type System.Buffers.Utilities
VERBOSE: - Fixing references for type Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.<503957ee-dd0f-4e21-9d13-8f0d724bc187>IsReadOnlyAttribute
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.IsByRefLikeAttribute
VERBOSE: - Fixing references for type FxResources.System.Memory.SR
VERBOSE: - Fixing references for type System.SequencePosition
VERBOSE: - Fixing references for type System.ThrowHelper
VERBOSE: - Fixing references for type System.ExceptionArgument
VERBOSE: - Fixing references for type System.DecimalDecCalc
VERBOSE: - Fixing references for type System.Number
VERBOSE: - Fixing references for type System.NumberBuffer
VERBOSE: - Fixing references for type System.Memory`1
VERBOSE: - Fixing references for type System.MemoryDebugView`1
VERBOSE: - Fixing references for type System.MemoryExtensions
VERBOSE: - Fixing references for type System.ReadOnlyMemory`1
VERBOSE: - Fixing references for type System.ReadOnlySpan`1
VERBOSE: - Fixing references for type System.Span`1
VERBOSE: - Fixing references for type System.SpanDebugView`1
VERBOSE: - Fixing references for type System.SpanHelpers
VERBOSE: - Fixing references for type System.NUInt
VERBOSE: - Fixing references for type System.Pinnable`1
VERBOSE: - Fixing references for type System.NotImplemented
VERBOSE: - Fixing references for type System.MutableDecimal
VERBOSE: - Fixing references for type System.<c8e15779-3121-40ae-9245-dddbe2eda8d6>SR
VERBOSE: - Fixing references for type System.Numerics.Hashing.<7c17ca19-bd79-4c49-be9d-727f11ad7f47>HashHelpers
VERBOSE: - Fixing references for type System.Runtime.CompilerServices.__BlockReflectionAttribute
